2026-Jan-19-07:01:44 | INFO | Log Setup Completed Successfully : Logs will now be written to log file.
2026-Jan-19-07:01:44 | INFO | Start Time : 2026-Jan-19-07:01:44
2026-Jan-19-07:01:50 | INFO | The libraries were imported successfully.

2026-Jan-19-07:01:50 | INFO | ============================== Step 1 : Loading Phase ===============================
2026-Jan-19-07:01:50 | INFO | The Dataset has been read successfully.
2026-Jan-19-07:01:50 | INFO | The DataFrame has 15,915 Observations and 23 Features.
2026-Jan-19-07:01:50 | INFO | ========================== Step 1 : Loading Phase Completed ===========================

2026-Jan-19-07:01:50 | INFO | ====================== Step 2 : Analysis and Feature Engineering ======================
2026-Jan-19-07:01:50 | INFO | ---------------- Preliminary Analysis Phase and Frequency Distributions ---------------
2026-Jan-19-07:01:51 | INFO | Our DataFrame contains 0 Missing Values in total.
2026-Jan-19-07:01:51 | DEBUG | All features in our Dataset has been accounted for and classified correctly.
2026-Jan-19-07:01:51 | DEBUG | ggplot style has been implemented.

2026-Jan-19-07:01:51 | INFO | ------------------- Frequency Distributions of Numerical Features -------------------
2026-Jan-19-07:01:51 | DEBUG | Custom Histogram Reusable Function - Analyzing continuous numerical features.
2026-Jan-19-07:01:52 | DEBUG | 1st Numerical Feature - Distribution of Distance (Kilometre Driven)
2026-Jan-19-07:01:52 | DEBUG | 2nd Numerical Feature - Distribution of Engine power in Kilowatts (kW)
2026-Jan-19-07:01:53 | DEBUG | 3rd Numerical Feature - Distribution of Engine Displacement in Cubic Centimeters (cc)
2026-Jan-19-07:01:53 | DEBUG | 4th Numerical Feature - Distribution of Total Weight of the Vehicle in Kilograms (kg)
2026-Jan-19-07:01:54 | DEBUG | 5th Numerical Feature - Distribution of Combined Fuel Consumption (L/100 km)
2026-Jan-19-07:01:54 | DEBUG | 6th Numerical Feature - Distribution of Vehicle Age Quartile Distribution Analysis
2026-Jan-19-07:01:55 | DEBUG | 7th Numerical Feature - Distribution of Previous Owners
2026-Jan-19-07:01:55 | INFO | -------------- Completed Frequency Distributions of Numerical Features ---------------

2026-Jan-19-07:01:55 | INFO | ------------------- Frequency Distributions of Categorical Features ------------------
2026-Jan-19-07:01:55 | DEBUG | Custom Bar Chart Reusable Function - Analyzing categorical features.
2026-Jan-19-07:01:55 | DEBUG | 1st Categorical Feature - Distribution of Car Models
2026-Jan-19-07:01:55 | DEBUG | 2nd Categorical Feature - Distribution of Car Body Types
2026-Jan-19-07:01:55 | DEBUG | 3rd Categorical Feature - Distribution of Value Added Tax (VAT) Categories
2026-Jan-19-07:01:56 | DEBUG | 4th Categorical Feature - Distribution of Vehicle Condition Types
2026-Jan-19-07:01:56 | DEBUG | 5th Categorical Feature - Distribution of Vehicle Fuel Types
2026-Jan-19-07:01:56 | DEBUG | 6th Categorical Feature - Distribution of Vehicle Gear
2026-Jan-19-07:01:56 | DEBUG | 7th Categorical Feature - Distribution of Vehicle Inspection
2026-Jan-19-07:01:57 | DEBUG | 8th Categorical Feature - Distribution of Vehicle Paint Types
2026-Jan-19-07:01:57 | DEBUG | 9th Categorical Feature - Distribution of Upholstery Types
2026-Jan-19-07:01:57 | DEBUG | 10th Categorical Feature - Distribution of Gear Types
2026-Jan-19-07:01:57 | DEBUG | 11th Categorical Feature - Distribution of Drivetrain Types
2026-Jan-19-07:01:57 | WARNING | Feature --> Drive_chain is incorrect --> Change to Drive_train
2026-Jan-19-07:01:57 | INFO | -------------- Completed Frequency Distributions of Categorical Features --------------

